id,date,state,city,killed,injured,inc_url,eve_url,latitude,longitude
402113,2015-08-26,Illinois,Chicago,1,3,http://gunviolencearchive.org/incident/402113,http://www.chicagotribune.com/news/local/breaking/ct-3-shot-in-east-garfield-park-20150826-story.html,41.8757,-87.702
402108,2015-08-25,Louisiana,New Orleans,1,3,http://gunviolencearchive.org/incident/402108,http://www.nola.com/crime/index.ssf/2015/08/man_killed_in_quadruple_shooti.html,29.9618,-90.1112
400091,2015-08-23,California,Modesto,1,7,http://gunviolencearchive.org/incident/400091,http://www.modbee.com/news/local/crime/article31965084.html,37.6454,-121.023
399883,2015-08-22,Florida,Orlando (Pine Hills),0,4,http://gunviolencearchive.org/incident/399883,http://www.orlandosentinel.com/news/breaking-news/os-three-shot-gas-station-pine-hills-20150822-story.html,28.5382,-81.3481
399564,2015-08-22,New Mexico,Roswell,3,1,http://gunviolencearchive.org/incident/399564,http://rdrnews.com/wordpress/blog/2015/09/20/police-reports-reveal-homicide-details/,33.3814,-104.518
399212,2015-08-21,North Carolina,Durham,0,8,http://gunviolencearchive.org/incident/399212,http://www.wral.com/eight-injured-in-durham-drive-by-shooting-no-arrests-made/14846369/,36.0297,-78.8777
399367,2015-08-21,Ohio,Cincinnati,2,5,http://gunviolencearchive.org/incident/399367,http://www.cincinnati.com/story/news/2015/08/22/police-5-injured-2-dead--madisonville-shooting/32189603/,39.1595,-84.3908
398975,2015-08-20,Texas,Grulla (La Grulla),2,2,http://gunviolencearchive.org/incident/398975,http://www.krgv.com/news/local-news/Identity-of-Shooting-Victim-Released/34936570,26.2787,-98.6457
398361,2015-08-19,New York,Rochester,3,4,http://gunviolencearchive.org/incident/398361,http://www.democratandchronicle.com/story/news/2015/09/15/parolee-suspect-mass-shooting-boys-girls-club/72304134/,43.1402,-77.6359
395844,2015-08-16,Texas,Fort Worth,0,6,http://gunviolencearchive.org/incident/395844,http://www.star-telegram.com/news/local/community/fort-worth/article31246733.html,32.6336,-97.3723
395757,2015-08-16,Illinois,Chicago,0,4,http://gunviolencearchive.org/incident/395757,http://www.dnainfo.com/chicago/20150816/austin/3-men-1-female-passerby-injured-austin-party-shooting-police-say,41.9025,-87.7612
395718,2015-08-16,South Carolina,Bennettsville,0,5,http://gunviolencearchive.org/incident/395718,http://www.scnow.com/news/local/article_2e90d5ca-4a74-11e5-aece-4fce73bc32b5.html,34.6583,-79.6927
395837,2015-08-15,Pennsylvania,Pittsburgh,1,3,http://gunviolencearchive.org/incident/395837,http://www.wpxi.com/news/news/local/3-shot-1-dead-west-end-shooting/nnK5P/,40.4475,-80.0743
395694,2015-08-15,California,Los Angeles,0,4,http://gunviolencearchive.org/incident/395694,http://abc7.com/news/4-people-in-car-injured-after-gunman-opens-fire-in-south-los-angeles/935475/,33.991,-118.3
395549,2015-08-15,South Carolina,Orangeburg,1,3,http://gunviolencearchive.org/incident/395549,http://thetandd.com/news/manager-says-club-will-fight-lawsuit-by-shooting-victim/article_fe16e27f-5a5d-53ca-9e32-c171d19ade3f.html,33.4788,-80.9084
392131,2015-08-10,California,Long Beach,0,4,http://gunviolencearchive.org/incident/392131,http://abc7.com/news/4-people-hurt-in-apparent-drive-by-shooting-in-long-beach/921418/,33.779,-118.171
391263,2015-08-09,Mississippi,Forest,1,3,http://gunviolencearchive.org/incident/391263,http://www.wtok.com/home/headlines/Forest-Shooting-Death-Arrests-322312941.html,32.3708,-89.4567
391219,2015-08-09,Michigan,Detroit,1,3,http://gunviolencearchive.org/incident/391219,http://www.detroitnews.com/story/news/local/detroit-city/2015/08/10/dead-wounded-overnight-detroit-shootings/31403023/,42.4248,-82.965
391014,2015-08-09,Missouri,Kansas City,0,4,http://gunviolencearchive.org/incident/391014,http://www.kctv5.com/story/29743656/two-injured-in-westport-shooting,39.0551,-94.5931
390914,2015-08-08,North Carolina,Gastonia,2,3,http://gunviolencearchive.org/incident/390914,http://wncn.com/2015/08/11/he-just-killed-my-dad-911-calls-reveal-moments-before-nc-shootout/,35.1922,-81.2406
390526,2015-08-08,Texas,Houston,8,0,http://gunviolencearchive.org/incident/390526,http://www.khou.com/story/news/2015/09/21/new-details-emerge-in-murder-of-6-kids-2-adults/72592656/,29.9199,-95.452
390774,2015-08-08,Arkansas,Blytheville,1,11,http://gunviolencearchive.org/incident/390774,http://www.blythevillecourier.com/story/2248074.html,35.9194,-89.8967
390050,2015-08-07,Vermont,Barre (Berlin),4,0,http://gunviolencearchive.org/incident/390050,http://timesargus.com/article/20150813/THISJUSTIN/708139913,44.1984,-72.5351
389057,2015-08-06,South Carolina,Columbia,0,4,http://gunviolencearchive.org/incident/389057,http://www.wltx.com/story/news/crime/crime-stoppers/2015/08/12/vehicle-interest-identified-shooting-4-people/31546637/,34.0124,-81.0111
389149,2015-08-04,Missouri,Saint Louis,1,4,http://gunviolencearchive.org/incident/389149,http://www.stltoday.com/news/local/crime-and-courts/two-men-killed-wounded-in-overnight-shootings-in-st-louis/article_5d1e6dce-ee47-5da2-8a78-65e0283841fc.html,38.672,-90.2691
387194,2015-08-03,New York,Brooklyn,0,5,http://gunviolencearchive.org/incident/387194,http://www.nydailynews.com/new-york/nyc-crime/cops-bust-4th-suspect-drive-by-killed-unborn-baby-article-1.2343998,40.6756,-74.0096
385824,2015-08-02,Illinois,Chicago,1,4,http://gunviolencearchive.org/incident/385824,http://www.dnainfo.com/chicago/20150802/austin/5-shot-1-fatally-outside-austin-party-early-sunday-police-say,41.9051,-87.7461
386140,2015-08-02,Maryland,Baltimore,0,7,http://gunviolencearchive.org/incident/386140,http://www.baltimoresun.com/news/maryland/crime/blog/bal-7-shot-in-single-incident-in-w-baltimore-neighborhood-20150802-story.html,39.3501,-76.6638
385779,2015-08-02,New York,Brooklyn,0,9,http://gunviolencearchive.org/incident/385779,http://abc7ny.com/news/gunmen-sought-after-9-shot-in-brooklyn;-total-of-19-shot-over-weekend-in-nyc/898447/,40.6655,-73.8675
386066,2015-08-02,Georgia,Savannah,0,5,http://gunviolencearchive.org/incident/386066,http://m.wtoc.com/wtoc/db/350145/content/lTj70D7u,32.0631,-81.1004
401742,2015-08-02,Illinois,Chicago,0,4,http://gunviolencearchive.org/incident/401742,http://www.chicagotribune.com/news/local/breaking/ct-chicago-shooting-violence-20150802-story.html,41.7721,-87.6725
386937,2015-08-01,Florida,Orlando,0,4,http://gunviolencearchive.org/incident/386937,http://www.orlandosentinel.com/news/breaking-news/os-victor-hernandez-shot-eye-orlando-20150803-story.html,0,0
384662,2015-07-30,Pennsylvania,Pittsburgh,0,4,http://gunviolencearchive.org/incident/384662,http://www.wtae.com/news/12yearold-shot-in-homewood-north/34453952,40.4583,-79.8886
382459,2015-07-27,Illinois,Rockford,0,5,http://gunviolencearchive.org/incident/382459,http://www.wifr.com/home/headlines/Five-People-Shot-at-House-Party-318631191.html,42.2637,-89.109
382170,2015-07-26,Louisiana,New Orleans,0,4,http://gunviolencearchive.org/incident/382170,http://www.nola.com/crime/index.ssf/2015/07/4_shot_in_assault_rifle_attack.html#incart_story_package,29.9887,-90.035
381814,2015-07-26,Missouri,Kansas City,2,3,http://gunviolencearchive.org/incident/381814,http://www.kansascity.com/news/local/crime/article39553845.html,39.1071,-94.5202
381433,2015-07-25,Virginia,Hopewell,0,4,http://gunviolencearchive.org/incident/381433,http://www.nbc12.com/story/29682598/police-make-arrest-in-shotgun-shooting-that-injured-4-in-hopewell,37.3058,-77.2941
382413,2015-07-24,Pennsylvania,Erie,2,4,http://gunviolencearchive.org/incident/382413,http://www.erietvnews.com/story/29640437/4th-gun-recovered-in-investigation-into-deadly-shootout,42.0988,-80.1011
380162,2015-07-23,Louisiana,Lafayette,3,9,http://gunviolencearchive.org/incident/380162,http://www.theadvertiser.com/story/news/2015/07/24/update-shooting-investigation-leads-police-motel/30608859/,30.202,-92.0459
379166,2015-07-22,Georgia,Suwanee,5,0,http://gunviolencearchive.org/incident/379166,http://www.ajc.com/news/news/crime-law/5th-person-dies-after-july-murder-suicide-in-forsy/npcqz/,34.0802,-84.1272
378452,2015-07-21,Florida,Miami Gardens,1,3,http://gunviolencearchive.org/incident/378452,http://www.wsvn.com/story/29597409/shooting-outside-miami-gardens-night-club-leaves-1-dead,25.9411,-80.2434
377878,2015-07-20,New York,Bronx,0,6,http://gunviolencearchive.org/incident/377878,http://nypost.com/2015/07/20/six-shot-at-nyc-park-party-in-the-bronx/,40.8211,-73.9257
377047,2015-07-19,Kentucky,Louisville,0,6,http://gunviolencearchive.org/incident/377047,http://www.wmcactionnews5.com/story/30068845/louisville-man-charged-in-connection-to-july-nightclub-shooting,38.2436,-85.8024
377189,2015-07-19,Virginia,Suffolk,0,4,http://gunviolencearchive.org/incident/377189,http://wavy.com/2015/07/19/breaking-four-people-shot-in-suffolk/,36.7257,-76.5677
377181,2015-07-19,North Carolina,Rocky Mount,0,4,http://gunviolencearchive.org/incident/377181,http://abc11.com/news/infant-seriously-injured-in-shooting-on-highway-64-/863397/,35.9457,-77.7581
378102,2015-07-18,California,San Diego,0,4,http://gunviolencearchive.org/incident/378102,http://www.cbs8.com/story/29582039/police-looking-for-man-who-shot-4-in-logan-heights,32.7043,-117.124
390936,2015-07-18,California,Santa Paula,0,5,http://gunviolencearchive.org/incident/390936,http://www.santapaulatimes.com/news/archivestory.php/aid/30225/SPPD:_Suspect_in_party_bus_drop-off_shooting_arrested_Saturday.html,34.4009,-119.08
376702,2015-07-18,Oregon,Salem,1,4,http://gunviolencearchive.org/incident/376702,http://apps.co.marion.or.us/JailRosters/mccf_roster.html#,44.9489,-122.991
377423,2015-07-18,Louisiana,Baton Rouge,2,2,http://gunviolencearchive.org/incident/377423,http://www.ksla.com/story/29582821/baton-rouge-police-drive-by-shooters-kill-2-injure-2,30.4457,-91.171
376211,2015-07-17,Illinois,Chicago,0,5,http://gunviolencearchive.org/incident/376211,http://www.nbcchicago.com/news/local/chicago-violence-five-shot-west-garfield-park-friday-316363111.html,41.8848,-87.7359
376203,2015-07-17,Ohio,Cincinnati (Westwood),0,4,http://gunviolencearchive.org/incident/376203,http://www.wlwt.com/news/police-multiple-people-shot-in-westwood/34228566,39.1436,-84.5789
375022,2015-07-16,Tennessee,Chattanooga,6,2,http://gunviolencearchive.org/incident/375022,http://www.huffingtonpost.com/entry/shooter-tennessee-quran_55aab832e4b065dfe89e8af5?,35.0905,-85.2591
375773,2015-07-16,Texas,Dallas,0,5,http://gunviolencearchive.org/incident/375773,http://crimeblog.dallasnews.com/2015/07/man-18-held-in-shooting-of-minyard-food-store-security-guard.html/,32.7788,-96.8565
374602,2015-07-15,Georgia,Atlanta,0,5,http://gunviolencearchive.org/incident/374602,http://m.wsbtv.com/news/news/local/double-shooting-investigated-nw-atlanta/nmzQt/,33.7689,-84.4638
375322,2015-07-15,Maryland,Baltimore,1,3,http://gunviolencearchive.org/incident/375322,http://data.baltimoresun.com/bing-maps/homicides/index.php?show_results=UPDATE+MAP&range=30&district=all&zipcode=All&cause=shooting&age=all&gender=all&race=all&article=all,39.3285,-76.6824
375412,2015-07-15,Ohio,Cleveland,0,7,http://gunviolencearchive.org/incident/375412,http://fox8.com/2015/07/16/at-least-7-injured-in-overnight-drive-by-shooting-on-clevelands-east-side/,41.5376,-81.6019
374965,2015-07-15,Michigan,Detroit,0,4,http://gunviolencearchive.org/incident/374965,http://www.freep.com/story/news/local/michigan/detroit/2015/07/15/detroit-shooting-4-people-shot-west-side/30220511/,42.362,-83.2117
374630,2015-07-15,South Carolina,Holly Hill,4,1,http://gunviolencearchive.org/incident/374630,http://thetandd.com/news/sheriff-dad-s-drug-dealing-responsible-for-deaths/article_d54693a5-3dfb-56fb-90d9-50e7c8533f28.html,33.3467,-80.45
374292,2015-07-14,Missouri,Saint Louis,0,4,http://gunviolencearchive.org/incident/374292,http://www.kmov.com/story/29549465/police-investigating-quadruple-shooting-in-north-st-louis,38.7227,-90.2361
373993,2015-07-13,California,Norwalk,0,4,http://gunviolencearchive.org/incident/373993,http://www.presstelegram.com/general-news/20150713/four-shot-at-hermosillo-park-in-norwalk-suspects-at-large,33.8844,-118.078
373768,2015-07-13,California,Stockton,1,4,http://gunviolencearchive.org/incident/373768,http://sacramento.cbslocal.com/2015/07/13/1-dead-4-injured-in-stockton-shooting-2/,37.9709,-121.291
373095,2015-07-12,Illinois,River Forest,2,3,http://gunviolencearchive.org/incident/373095,http://patch.com/illinois/oakpark/police-shooting-river-forest-sunday-morning,41.8819,-87.815
373063,2015-07-12,New Jersey,Jersey City,0,4,http://gunviolencearchive.org/incident/373063,http://www.nj.com/hudson/index.ssf/2015/07/four_people_injured_in_jersey_city_shooting_police.html#incart_river,40.732,-74.0707
370474,2015-07-07,Maryland,Baltimore,3,1,http://gunviolencearchive.org/incident/370474,http://www.wbaltv.com/news/police-identify-victims-from-quadruple-shooting-in-west-baltimore/34072806?absolute=true,39.2901,-76.6324
369014,2015-07-05,Louisiana,Shreveport,0,8,http://gunviolencearchive.org/incident/369014,http://www.ksla.com/story/29538718/spd-third-person-sought-in-connection-with-shooting-that-injured-8,32.4801,-93.7804
368732,2015-07-05,Indiana,Fort Wayne,0,9,http://gunviolencearchive.org/incident/368732,http://www.journalgazette.net/news/Shooting-results-in-9-victims--1-critical-7559271,41.0793,-85.1394
369196,2015-07-05,New Jersey,East Orange,1,3,http://gunviolencearchive.org/incident/369196,http://www.northjersey.com/news/4-shot-1-fatally-in-east-orange-1.1369394,40.7586,-74.2205
369410,2015-07-04,Kentucky,Louisville,0,4,http://gunviolencearchive.org/incident/369410,http://www.wdrb.com/story/29476632/metrosafe-dispatcher-says-multiple-victims-shot-near-25th-and-broadway,38.249,-85.7937
368987,2015-07-04,Massachusetts,Pittsfield,1,4,http://gunviolencearchive.org/incident/368987,http://www.berkshireeagle.com/news/ci_28435940/reports-1-shot-dead-four-wounded-pittsfield-shooting,42.4542,-73.2604
368995,2015-07-04,New York,Syracuse,0,4,http://gunviolencearchive.org/incident/368995,http://www.syracuse.com/crime/index.ssf/2015/07/4_people_shot_as_suspect_opens_fire_on_syracuse_crowd_watching_july_4th_firework.html#incart_story_package,43.0334,-76.1612
369127,2015-07-04,Texas,San Antonio,0,4,http://gunviolencearchive.org/incident/369127,http://www.mysanantonio.com/news/local/article/Police-Fight-over-women-led-to-North-Side-6366733.php,29.472,-98.526
368867,2015-07-04,District of Columbia,Washington,1,3,http://gunviolencearchive.org/incident/368867,http://www.wusa9.com/story/news/local/dc/2015/07/30/july-fourth-quadruple-shooting-men-arrested/30916883/,38.8519,-76.9775
367780,2015-07-02,Indiana,Indianapolis,1,3,http://gunviolencearchive.org/incident/367780,http://www.wthr.com/story/30554448/suspect-identified-in-fatal-july-2-shooting-in-indianapolis,39.7747,-86.1949
366046,2015-06-29,Florida,Opa Locka,0,4,http://gunviolencearchive.org/incident/366046,http://www.wsvn.com/story/29437311/4-shot-in-opa-locka-neighborhood,0,0
365391,2015-06-28,Michigan,Detroit,0,5,http://gunviolencearchive.org/incident/365391,http://www.detroitnews.com/story/news/local/detroit-city/2015/06/28/several-shot-detroit-block-party/29449155/,42.416,-82.9902
367099,2015-06-28,Illinois,Venice,0,6,http://gunviolencearchive.org/incident/367099,http://thetelegraph.com/news/68559/alton-brothers-charged-in-shooting,38.6723,-90.1698
365399,2015-06-28,Delaware,Harrington,0,6,http://gunviolencearchive.org/incident/365399,http://www.delawareonline.com/story/news/crime/2015/06/28/people-shot-party/29445973/,38.921,-75.5748
364872,2015-06-27,Massachusetts,Taunton,1,3,http://gunviolencearchive.org/incident/364872,http://wpri.com/2015/07/09/taunton-teen-charged-with-murder-in-fatal-shooting/,41.8948,-71.091
364789,2015-06-27,Michigan,Detroit,0,4,http://gunviolencearchive.org/incident/364789,http://www.detroitnews.com/story/news/local/detroit-city/2015/06/28/several-shot-detroit-block-party/29449155/,42.3914,-82.9728
363418,2015-06-24,New York,New York (Manhattan),0,4,http://gunviolencearchive.org/incident/363418,https://www.dnainfo.com/new-york/20150624/central-harlem/4-people-wounded-1-critically-daylight-shooting-harlem-sources-say,40.8107,-73.9373
361948,2015-06-22,Pennsylvania,Philadelphia,0,7,http://gunviolencearchive.org/incident/361948,http://philadelphia.cbslocal.com/2015/06/22/cops-7-people-hurt-in-kensington-shooting/,39.9974,-75.1172
366949,2015-06-21,Pennsylvania,Pittsburgh (Wilkinsburg),0,4,http://gunviolencearchive.org/incident/366949,http://pittsburgh.cbslocal.com/2015/06/22/county-police-homicide-detectives-investigating-shooting-in-wilkinsburg/,40.4382,-79.8796
361708,2015-06-21,Kentucky,Lexington,1,4,http://gunviolencearchive.org/incident/361708,http://www.lex18.com/story/29404751/victim-in-douglass-park-shooting-dies,38.0686,-84.5023
361212,2015-06-20,Michigan,Detroit,1,11,http://gunviolencearchive.org/incident/361212,http://www.detroitnews.com/story/news/local/detroit-city/2015/06/21/block-party-shooting/29069505/,42.3797,-83.1241
360895,2015-06-20,North Carolina,Morven,0,4,http://gunviolencearchive.org/incident/360895,http://www.wbtv.com/story/29369047/four-shot-in-anson-county-shootout,34.864,-80.0012
361198,2015-06-20,Pennsylvania,Philadelphia,0,11,http://gunviolencearchive.org/incident/361198,http://www.nbcphiladelphia.com/news/local/Shooters-Identified-in-Block-Party-Shotgun-Shooting-That-Hurt-10-Including-Children-310193121.html,39.9692,-75.2059
361014,2015-06-19,Rhode Island,Woonsocket,0,4,http://gunviolencearchive.org/incident/361014,http://m.providencejournal.com/article/20150619/NEWS/150619206/14110,42.0004,-71.5177
359830,2015-06-17,South Carolina,Charleston,9,0,http://gunviolencearchive.org/incident/359830,http://7online.com/news/charleston-shooting-suspect-tried-killing-self-after-shooting-victims-son-says/797301/,32.7876,-79.9332
359215,2015-06-16,Florida,Miami Gardens,0,4,http://gunviolencearchive.org/incident/359215,http://www.nbcmiami.com/news/local/Four-People-Shot-in-Miami-Gardens-Police-307722511.html,25.9367,-80.2109
358117,2015-06-15,New York,Brooklyn,0,4,http://gunviolencearchive.org/incident/358117,http://www.nydailynews.com/new-york/nyc-crime/4-shot-1-slashed-brooklyn-bar-sources-article-1.2258318,40.6568,-73.9598
357667,2015-06-14,Oklahoma,Tulsa,0,4,http://gunviolencearchive.org/incident/357667,http://www.tulsaworld.com/news/crimewatch/four-hospitalized-in-overnight-shooting-at-north-tulsa-party/article_cdb02e7a-c686-58c0-971a-3638aff44fd7.html,36.1809,-95.9096
357611,2015-06-14,Missouri,Saint Louis,0,4,http://gunviolencearchive.org/incident/357611,http://www.stltoday.com/news/local/crime-and-courts/four-teens-shot-after-party-in-st-louis/article_998053df-ce00-5ecc-b4be-0e779b1de91a.html,38.648,-90.1962
357597,2015-06-14,New Jersey,Camden,1,3,http://gunviolencearchive.org/incident/357597,http://6abc.com/news/1-dead-3-wounded-in-camden-shooting/783893/,39.9493,-75.087
357732,2015-06-13,Georgia,Fayetteville,1,4,http://gunviolencearchive.org/incident/357732,http://www.ajc.com/news/news/crime-law/arrest-made-in-homicide-following-fayette-pool-par/nmgzk/,33.5328,-84.4548
357164,2015-06-13,Ohio,Columbus,4,1,http://gunviolencearchive.org/incident/357164,http://wdtn.com/2015/12/23/16-year-old-charged-in-4-slayings-at-ohio-home-in-june-arraignment-scheduled/,40.0134,-82.9664
357770,2015-06-13,Georgia,Milledgeville,1,3,http://gunviolencearchive.org/incident/357770,http://www.macon.com/2015/06/14/3796263_one-killed-three-wounded-in-shooting.html?rh=1,33.0838,-83.2449
357701,2015-06-13,New York,Bronx,0,5,http://gunviolencearchive.org/incident/357701,http://www.nbcnewyork.com/news/local/Suspect-Sought-5-Shot-Bronx-NYPD-307540851.html,40.8607,-73.8996
357590,2015-06-13,Oklahoma,Oklahoma City,0,4,http://gunviolencearchive.org/incident/357590,http://www.okcfox.com/story/29315672/four-injured-in-drive-by-shooting-2-arrested,35.3951,-97.5033
357220,2015-06-12,Florida,Allapattah,0,4,http://gunviolencearchive.org/incident/357220,http://www.nbcmiami.com/news/local/At-Least-1-Shot-in-Allapattah-Club-Shooting-307106481.html,25.8092,-80.2361
356065,2015-06-11,Connecticut,Bridgeport,1,8,http://gunviolencearchive.org/incident/356065,http://www.wfsb.com/story/29940429/2-arrested-in-bridgeport-ambush-shooting-that-killed-1-injured-8,41.2212,-73.1964
355883,2015-06-11,Texas,Houston,1,3,http://gunviolencearchive.org/incident/355883,http://www.khou.com/story/news/crime/2015/06/11/third-ward-quadruple-shooting-early-thursday/71052310/,29.7282,-95.3578
355644,2015-06-10,California,Los Angeles,1,3,http://gunviolencearchive.org/incident/355644,http://www.nbclosangeles.com/news/local/One-Dead-Two-Critical-in-Shooting-in-South-LA-306822421.html,33.9579,-118.292
355267,2015-06-09,Missouri,Saint Louis,1,3,http://gunviolencearchive.org/incident/355267,http://www.kmov.com/story/29279620/2-people-shot-in-north-st-louis,38.652,-90.2256
353854,2015-06-07,Montana,Deer Lodge,5,0,http://gunviolencearchive.org/incident/353854,http://www.spokesman.com/stories/2015/jun/14/family-friends-mourn-montana-murder-suicide/,46.3991,-112.738
353536,2015-06-06,New York,Buffalo,1,4,http://gunviolencearchive.org/incident/353536,http://wivb.com/2015/06/06/buffalo-police-investigate-triple-shooting/,42.8361,-78.7502
353037,2015-06-06,Illinois,Chicago,0,5,http://gunviolencearchive.org/incident/353037,http://www.chicagotribune.com/news/local/breaking/ct-chicago-shooting-violence-20150605-story.html,41.8823,-87.7588
353382,2015-06-05,Iowa,Davenport,0,5,http://gunviolencearchive.org/incident/353382,http://www.kcrg.com/subject/news/5-people-shot-in-davenport-police-investigating-20150607,41.5224,-90.5859
352779,2015-06-05,Louisiana,New Orleans,1,3,http://gunviolencearchive.org/incident/352779,http://www.nola.com/crime/index.ssf/2015/06/treme_quadruple_shooting_victi.html#incart_river,29.9653,-90.0658
351936,2015-06-03,New York,Wyandanch,3,1,http://gunviolencearchive.org/incident/351936,http://7online.com/news/3-dead-after-shooting-on-long-island/765774/,40.7403,-73.3626
350163,2015-05-31,Ohio,Cleveland,3,1,http://gunviolencearchive.org/incident/350163,http://www.newsnet5.com/news/local-news/cleveland-metro/woman-who-lost-father-daughter-in-deadly-shooting-speaks-out,41.4366,-81.8117
350021,2015-05-31,Maryland,Springdale,1,3,http://gunviolencearchive.org/incident/350021,http://www.nbcwashington.com/news/local/One-Dead-Three-Injured-in-Shooting-at-Prince-George-Co-Park-305617831.html,38.9376,-76.8467
